ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    SCUSetAUXPll                             0x60081210   ARM Code     100  pll.o(.text)
    SCUSelSDClk                              0x600812b0   ARM Code      76  scu.o(.text)
    SCUSelVIPClk                             0x600812fc   ARM Code     100  scu.o(.text)
    SCUSelLSADCClk                           0x60081360   ARM Code      52  scu.o(.text)
    SCUEnterStopMode                         0x60081394   ARM Code      64  scu.o(.text)
    SCUStopMode                              0x600813d4   ARM Code     276  scu.o(.text)
    SCURstModule                             0x600814e8   ARM Code      24  scu.o(.text)
    SCUUnrstModule                           0x60081500   ARM Code      24  scu.o(.text)
    SCUEnableClk                             0x60081518   ARM Code      48  scu.o(.text)
    SCUDisableClk                            0x60081548   ARM Code      48  scu.o(.text)
    SCUPwrOnDomain                           0x60081578   ARM Code      24  scu.o(.text)
    SCUPwrOffDomain                          0x60081590   ARM Code      24  scu.o(.text)
    SCUDefaultSet                            0x600815a8   ARM Code     104  scu.o(.text)
    SHMEMInit                                0x60081610   ARM Code     176  scu.o(.text)
    SHMEMDeinit                              0x600816c0   ARM Code     104  scu.o(.text)
    SCUInit                                  0x60081728   ARM Code      64  scu.o(.text)
    HP_Disable                               0x600817a8   ARM Code      32  hw_hpctrl.o(.text)
    HP_Initialize                            0x600817c8   ARM Code      24  hw_hpctrl.o(.text)
    HP_Enable                                0x600817e0   ARM Code      32  hw_hpctrl.o(.text)
    gblender_blit_init                       0x60084d98   ARM Code     656  gblblit.o(.text)
    gblender_lookup                          0x6008553c   ARM Code     116  gblender.o(.text)
    gblender_lookup_channel                  0x60085680   ARM Code     132  gblender.o(.text)
    gblender_reset                           0x60085704   ARM Code     160  gblender.o(.text)
    gblender_init                            0x600857a4   ARM Code      60  gblender.o(.text)
    gblender_use_channels                    0x600857e0   ARM Code      48  gblender.o(.text)
    grGetSaturation                          0x60085eac   ARM Code     240  grblit.o(.text)
    grGetConversion                          0x60085f9c   ARM Code     244  grblit.o(.text)
    grSetGlyphGamma                          0x600872d0   ARM Code      24  grblit.o(.text)
    grBlitGlyphToBitmap                      0x600872e8   ARM Code     760  grblit.o(.text)
    grGetDeviceModes                         0x60087678   ARM Code      56  grdevice.o(.text)
    grNewSurface                             0x600876b0   ARM Code     104  grdevice.o(.text)
    grDoneSurface                            0x60087718   ARM Code      76  grdevice.o(.text)
    grRefreshRectangle                       0x60087764   ARM Code      40  grdevice.o(.text)
    grWriteSurfaceChar                       0x6008778c   ARM Code      80  grdevice.o(.text)
    grWriteSurfaceString                     0x600877dc   ARM Code     104  grdevice.o(.text)
    grRefreshSurface                         0x60087844   ARM Code      44  grdevice.o(.text)
    grSetTitle                               0x60087870   ARM Code      20  grdevice.o(.text)
    grListenSurface                          0x60087884   ARM Code       8  grdevice.o(.text)
    grFillHLine                              0x60087adc   ARM Code     144  grfill.o(.text)
    grFillVLine                              0x60087b6c   ARM Code     180  grfill.o(.text)
    grFillRect                               0x60087c20   ARM Code     212  grfill.o(.text)
    grWriteCellChar                          0x60087cf8   ARM Code      56  grfont.o(.text)
    grWriteCellString                        0x60087d30   ARM Code      92  grfont.o(.text)
    grGotobitmap                             0x60087d8c   ARM Code      12  grfont.o(.text)
    grSetMargin                              0x60087d98   ARM Code      24  grfont.o(.text)
    grSetPixelMargin                         0x60087db0   ARM Code      16  grfont.o(.text)
    grGotoxy                                 0x60087dc0   ARM Code      16  grfont.o(.text)
    grWrite                                  0x60087dd0   ARM Code      92  grfont.o(.text)
    grLn                                     0x60087e2c   ARM Code      28  grfont.o(.text)
    grWriteln                                0x60087e48   ARM Code      16  grfont.o(.text)
    grInitDevices                            0x60087e64   ARM Code     144  grinit.o(.text)
    grDoneDevices                            0x60087ef4   ARM Code      76  grinit.o(.text)
    grFindColor                              0x60087f4c   ARM Code     208  grobjs.o(.text)
    grAlloc                                  0x6008801c   ARM Code      76  grobjs.o(.text)
    grRealloc                                0x60088068   ARM Code      48  grobjs.o(.text)
    grFree                                   0x60088098   ARM Code      16  grobjs.o(.text)
    grNewBitmap                              0x600880e4   ARM Code     232  grobjs.o(.text)
    grDoneBitmap                             0x600881cc   ARM Code      28  grobjs.o(.text)
    gr_swizzle_rect_rgb24                    0x60088a0c   ARM Code      96  grswizzle.o(.text)
    gr_swizzle_rect_rgb565                   0x60088a6c   ARM Code      96  grswizzle.o(.text)
    gr_swizzle_rect_xrgb32                   0x60088acc   ARM Code      96  grswizzle.o(.text)
    SD1X_Init                                0x600890d4   ARM Code    1056  hw_SD.o(.text)
    SD20_Init                                0x600894f4   ARM Code    1152  hw_SD.o(.text)
    MMInit                                   0x600899c8   ARM Code     160  hw_mm.o(.text)
    MMFlushCache                             0x60089a68   ARM Code     228  hw_mm.o(.text)
    MMCleanDCache                            0x60089b4c   ARM Code     100  hw_mm.o(.text)
    MMOperateTLB                             0x60089bb0   ARM Code     172  hw_mm.o(.text)
    MMSetPTE                                 0x60089c5c   ARM Code     104  hw_mm.o(.text)
    MMVAToPA                                 0x60089cc4   ARM Code      24  hw_mm.o(.text)
    I2sStart                                 0x60089ce0   ARM Code       4  hw_i2s.o(.text)
    I2sStop                                  0x60089ce4   ARM Code      24  hw_i2s.o(.text)
    I2S_PowerOnInit                          0x60089cfc   ARM Code      68  hw_i2s.o(.text)
    I2S_DeInit                               0x60089d40   ARM Code       4  hw_i2s.o(.text)
    IdleTaskHook                             0x60089d48   ARM Code       4  IdleHandle.o(.text)
    ResetCpuUsed                             0x60089d4c   ARM Code      68  IdleHandle.o(.text)
    GetCPUusedPercent                        0x60089d90   ARM Code      88  IdleHandle.o(.text)
    MinTask                                  0x60089de8   ARM Code      16  IdleHandle.o(.text)
    MMUFlushTLBRegion                        0x60089e04   ARM Code     228  MMU.o(.text)
    MMUInitPageTable                         0x60089ee8   ARM Code     180  MMU.o(.text)
    MMUFillSectionPTE                        0x60089f9c   ARM Code     244  MMU.o(.text)
    MMUFillCoarsePTE                         0x6008a090   ARM Code     244  MMU.o(.text)
    MMUFillFinePTE                           0x6008a184   ARM Code     284  MMU.o(.text)
    PMUSetARMFreq                            0x6008a2b8   ARM Code     516  pmu.o(.text)
    PMUSetDSPFreq                            0x6008a4bc   ARM Code     520  pmu.o(.text)
    PMUSetCodecFreq                          0x6008a6c4   ARM Code     272  pmu.o(.text)
    PMUSetFreq                               0x6008a7d4   ARM Code     308  pmu.o(.text)
    PMUStopAPP                               0x6008a908   ARM Code     144  pmu.o(.text)
    PMUStartAPP                              0x6008a998   ARM Code     132  pmu.o(.text)
    PMUSetLCDCFreq                           0x6008aa1c   ARM Code     352  pmu.o(.text)
    SDRAM_UpdateAhbFreq                      0x6008abb4   ARM Code     332  hw_sdram.o(.text)
    SDRAM_Init                               0x6008ad00   ARM Code     112  hw_sdram.o(.text)
    SDRAM_EnterSelfRefresh                   0x6008ad70   ARM Code       4  hw_sdram.o(.text)
    SDRAM_ExitSelfRefresh                    0x6008ad74   ARM Code       4  hw_sdram.o(.text)
    TimerClrInt                              0x6008ad84   ARM Code      52  timer.o(.text)
    Timer1ISR                                0x6008adb8   ARM Code      32  timer.o(.text)
    Timer2ISR                                0x6008add8   ARM Code      32  timer.o(.text)
    Timer3ISR                                0x6008adf8   ARM Code      48  timer.o(.text)
    TimerSetCount                            0x6008ae28   ARM Code      92  timer.o(.text)
    TimerGetCount                            0x6008ae84   ARM Code      68  timer.o(.text)
    MYGetTickCount                           0x6008aec8   ARM Code      80  timer.o(.text)
    TimerGetSystime                          0x6008af18   ARM Code      72  timer.o(.text)
    TimerMask                                0x6008af60   ARM Code      96  timer.o(.text)
    TimerUnmask                              0x6008afc0   ARM Code      96  timer.o(.text)
    TimerInit                                0x6008b020   ARM Code     144  timer.o(.text)
    TimerStop                                0x6008b0b0   ARM Code      76  timer.o(.text)
    TimerStart                               0x6008b0fc   ARM Code     148  timer.o(.text)
    TimerUpdateApbFreq                       0x6008b190   ARM Code     140  timer.o(.text)
    SDPAM_FlushCache                         0x6008b230   ARM Code      20  hw_SDPlatAdapt.o(.text)
    SDPAM_CleanCache                         0x6008b244   ARM Code      16  hw_SDPlatAdapt.o(.text)
    SDPAM_GetAHBFreq                         0x6008b254   ARM Code       4  hw_SDPlatAdapt.o(.text)
    SDPAM_SDCClkEnable                       0x6008b258   ARM Code      36  hw_SDPlatAdapt.o(.text)
    SDPAM_SDCReset                           0x6008b27c   ARM Code      52  hw_SDPlatAdapt.o(.text)
    SDPAM_SetMmcClkDiv                       0x6008b2b0   ARM Code      24  hw_SDPlatAdapt.o(.text)
    SDPAM_DMAStart                           0x6008b2c8   ARM Code     116  hw_SDPlatAdapt.o(.text)
    SDPAM_DMAStop                            0x6008b33c   ARM Code      44  hw_SDPlatAdapt.o(.text)
    SDPAM_INTCRegISR                         0x6008b368   ARM Code      56  hw_SDPlatAdapt.o(.text)
    SDPAM_INTCEnableIRQ                      0x6008b3a0   ARM Code      56  hw_SDPlatAdapt.o(.text)
    SDPAM_IOMUX_SetSDPort                    0x6008b3d8   ARM Code     124  hw_SDPlatAdapt.o(.text)
    SDPAM_IOMUX_PwrEnGPIO                    0x6008b454   ARM Code       8  hw_SDPlatAdapt.o(.text)
    SDPAM_IOMUX_DetGPIO                      0x6008b504   ARM Code     144  hw_SDPlatAdapt.o(.text)
    SDPAM_ControlPower                       0x6008b594   ARM Code       4  hw_SDPlatAdapt.o(.text)
    SDPAM_IsCardPresence                     0x6008b598   ARM Code      52  hw_SDPlatAdapt.o(.text)
    RK1000_WriteControlRegister              0x6008b5cc   ARM Code      84  rk1000.o(.text)
    RK1000_Init                              0x6008b620   ARM Code     108  rk1000.o(.text)
    RK1000_DeInit                            0x6008b68c   ARM Code       4  rk1000.o(.text)
    GPIO_SetPinDirection                     0x6008b690   ARM Code       4  Hw_gpio.o(.text)
    GPIO_SetPinLevel                         0x6008b694   ARM Code       4  Hw_gpio.o(.text)
    GPIO_GetPinLevel                         0x6008b698   ARM Code       4  Hw_gpio.o(.text)
    GPIO_GetPinDirection                     0x6008b69c   ARM Code       4  Hw_gpio.o(.text)
    GPIO_EnableIntr                          0x6008b6a0   ARM Code       4  Hw_gpio.o(.text)
    GPIO_DisableIntr                         0x6008b6a4   ARM Code       4  Hw_gpio.o(.text)
    GPIO_PullUpDown                          0x6008b6a8   ARM Code       4  Hw_gpio.o(.text)
    GPIO_ClearIntr                           0x6008b6ac   ARM Code       4  Hw_gpio.o(.text)
    GPIO_SetIntrType                         0x6008b6b0   ARM Code       4  Hw_gpio.o(.text)
    fb_dev_getstatus                         0x6008b6b4   ARM Code      84  fbdrive.o(.text)
    fb_dev_setvar                            0x6008b708   ARM Code     196  fbdrive.o(.text)
    fb_dev_display                           0x6008b7cc   ARM Code     340  fbdrive.o(.text)
    fb_dev_displaynow                        0x6008b920   ARM Code       8  fbdrive.o(.text)
    fb_dev_displaylater                      0x6008b928   ARM Code       8  fbdrive.o(.text)
